"GAME_ID","DATE","IS_REGULAR_SEASON","TEAM_ID","TEAM_ABBREVIATION","AT_HOME","OPPONENT_TEAM_ID","OPPONENT_TEAM_ABBREVIATION","SEASON"
"0021300008","2013-10-30","1","1610612749","MIL","0","1610612752","NYK","2013-14"
"0021300024","2013-11-01","1","1610612749","MIL","0","1610612738","BOS","2013-14"
"0021300037","2013-11-02","1","1610612749","MIL","1","1610612761","TOR","2013-14"
"0021300066","2013-11-06","1","1610612749","MIL","1","1610612739","CLE","2013-14"
"0021300092","2013-11-09","1","1610612749","MIL","1","1610612742","DAL","2013-14"
"0021300107","2013-11-12","1","1610612749","MIL","0","1610612748","MIA","2013-14"
"0021300111","2013-11-13","1","1610612749","MIL","0","1610612753","ORL","2013-14"
"0021300125","2013-11-15","1","1610612749","MIL","0","1610612754","IND","2013-14"
"0021300144","2013-11-16","1","1610612749","MIL","1","1610612760","OKC","2013-14"
"0021300167","2013-11-20","1","1610612749","MIL","1","1610612757","POR","2013-14"
"0021300177","2013-11-22","1","1610612749","MIL","0","1610612755","PHI","2013-14"
"0021300193","2013-11-23","1","1610612749","MIL","1","1610612766","CHA","2013-14"
"0021300204","2013-11-25","1","1610612749","MIL","0","1610612765","DET","2013-14"
"0021300222","2013-11-27","1","1610612749","MIL","1","1610612764","WAS","2013-14"
"0021300228","2013-11-29","1","1610612749","MIL","0","1610612766","CHA","2013-14"
"0021300247","2013-11-30","1","1610612749","MIL","1","1610612738","BOS","2013-14"
"0021300262","2013-12-03","1","1610612749","MIL","0","1610612738","BOS","2013-14"
"0021300272","2013-12-04","1","1610612749","MIL","1","1610612765","DET","2013-14"
"0021300281","2013-12-06","1","1610612749","MIL","0","1610612764","WAS","2013-14"
"0021300295","2013-12-07","1","1610612749","MIL","1","1610612751","BKN","2013-14"
"0021300316","2013-12-10","1","1610612749","MIL","0","1610612741","CHI","2013-14"
"0021300321","2013-12-11","1","1610612749","MIL","1","1610612759","SAS","2013-14"
"0021300337","2013-12-13","1","1610612749","MIL","1","1610612741","CHI","2013-14"
"0021300348","2013-12-14","1","1610612749","MIL","0","1610612742","DAL","2013-14"
"0021300375","2013-12-18","1","1610612749","MIL","1","1610612752","NYK","2013-14"
"0021300385","2013-12-20","1","1610612749","MIL","0","1610612739","CLE","2013-14"
"0021300398","2013-12-21","1","1610612749","MIL","1","1610612755","PHI","2013-14"
"0021300407","2013-12-23","1","1610612749","MIL","0","1610612766","CHA","2013-14"
"0021300429","2013-12-27","1","1610612749","MIL","0","1610612751","BKN","2013-14"
"0021300444","2013-12-28","1","1610612749","MIL","1","1610612750","MIN","2013-14"
"0021300467","2013-12-31","1","1610612749","MIL","0","1610612747","LAL","2013-14"
"0021300479","2014-01-02","1","1610612749","MIL","0","1610612762","UTA","2013-14"
"0021300495","2014-01-04","1","1610612749","MIL","0","1610612756","PHX","2013-14"
"0021300515","2014-01-07","1","1610612749","MIL","1","1610612744","GSW","2013-14"
"0021300538","2014-01-10","1","1610612749","MIL","1","1610612741","CHI","2013-14"
"0021300548","2014-01-11","1","1610612749","MIL","0","1610612760","OKC","2013-14"
"0021300555","2014-01-13","1","1610612749","MIL","0","1610612761","TOR","2013-14"
"0021300570","2014-01-15","1","1610612749","MIL","1","1610612763","MEM","2013-14"
"0021300597","2014-01-18","1","1610612749","MIL","0","1610612745","HOU","2013-14"
"0021300604","2014-01-19","1","1610612749","MIL","0","1610612759","SAS","2013-14"
"0021300628","2014-01-22","1","1610612749","MIL","1","1610612765","DET","2013-14"
"0021300638","2014-01-24","1","1610612749","MIL","0","1610612739","CLE","2013-14"
"0021300650","2014-01-25","1","1610612749","MIL","1","1610612737","ATL","2013-14"
"0021300665","2014-01-27","1","1610612749","MIL","1","1610612746","LAC","2013-14"
"0021300679","2014-01-29","1","1610612749","MIL","1","1610612756","PHX","2013-14"
"0021300689","2014-01-31","1","1610612749","MIL","0","1610612753","ORL","2013-14"
"0021300702","2014-02-01","1","1610612749","MIL","0","1610612763","MEM","2013-14"
"0021300714","2014-02-03","1","1610612749","MIL","1","1610612752","NYK","2013-14"
"0021300734","2014-02-05","1","1610612749","MIL","0","1610612743","DEN","2013-14"
"0021300753","2014-02-08","1","1610612749","MIL","1","1610612745","HOU","2013-14"
"0021300767","2014-02-10","1","1610612749","MIL","1","1610612738","BOS","2013-14"
"0021300785","2014-02-12","1","1610612749","MIL","1","1610612740","NOP","2013-14"
"0021300797","2014-02-18","1","1610612749","MIL","1","1610612753","ORL","2013-14"
"0021300812","2014-02-20","1","1610612749","MIL","1","1610612743","DEN","2013-14"
"0021300829","2014-02-22","1","1610612749","MIL","1","1610612754","IND","2013-14"
"0021300841","2014-02-24","1","1610612749","MIL","0","1610612755","PHI","2013-14"
"0021300863","2014-02-27","1","1610612749","MIL","0","1610612754","IND","2013-14"
"0021300878","2014-03-01","1","1610612749","MIL","1","1610612751","BKN","2013-14"
"0021300894","2014-03-03","1","1610612749","MIL","1","1610612762","UTA","2013-14"
"0021300910","2014-03-05","1","1610612749","MIL","1","1610612758","SAC","2013-14"
"0021300923","2014-03-07","1","1610612749","MIL","0","1610612740","NOP","2013-14"
"0021300931","2014-03-08","1","1610612749","MIL","1","1610612764","WAS","2013-14"
"0021300947","2014-03-10","1","1610612749","MIL","1","1610612753","ORL","2013-14"
"0021300954","2014-03-11","1","1610612749","MIL","0","1610612750","MIN","2013-14"
"0021300969","2014-03-13","1","1610612749","MIL","0","1610612737","ATL","2013-14"
"0021300981","2014-03-15","1","1610612749","MIL","0","1610612752","NYK","2013-14"
"0021300987","2014-03-16","1","1610612749","MIL","1","1610612766","CHA","2013-14"
"0021301005","2014-03-18","1","1610612749","MIL","0","1610612757","POR","2013-14"
"0021301021","2014-03-20","1","1610612749","MIL","0","1610612744","GSW","2013-14"
"0021301043","2014-03-23","1","1610612749","MIL","0","1610612758","SAC","2013-14"
"0021301056","2014-03-24","1","1610612749","MIL","0","1610612746","LAC","2013-14"
"0021301073","2014-03-27","1","1610612749","MIL","1","1610612747","LAL","2013-14"
"0021301091","2014-03-29","1","1610612749","MIL","1","1610612748","MIA","2013-14"
"0021301104","2014-03-31","1","1610612749","MIL","0","1610612765","DET","2013-14"
"0021301121","2014-04-02","1","1610612749","MIL","0","1610612748","MIA","2013-14"
"0021301137","2014-04-04","1","1610612749","MIL","0","1610612741","CHI","2013-14"
"0021301148","2014-04-05","1","1610612749","MIL","1","1610612761","TOR","2013-14"
"0021301168","2014-04-09","1","1610612749","MIL","1","1610612754","IND","2013-14"
"0021301185","2014-04-11","1","1610612749","MIL","1","1610612739","CLE","2013-14"
"0021301191","2014-04-12","1","1610612749","MIL","0","1610612764","WAS","2013-14"
"0021301205","2014-04-14","1","1610612749","MIL","0","1610612761","TOR","2013-14"
"0021301217","2014-04-16","1","1610612749","MIL","1","1610612737","ATL","2013-14"
"0021400004","2014-10-29","1","1610612749","MIL","0","1610612766","CHA","2014-15"
"0021400023","2014-10-31","1","1610612749","MIL","1","1610612755","PHI","2014-15"
"0021400031","2014-11-01","1","1610612749","MIL","0","1610612764","WAS","2014-15"
"0021400049","2014-11-04","1","1610612749","MIL","0","1610612754","IND","2014-15"
